Stocks,Period,ROA,REV,TA,DER,IDX_IC,DiD_Period,DiD_Treatment
AALI.JK,2019Q2,0.05%, 4,293,587,000,000 , 27,161,831,000,000 ,29.81%,IDXNONCYC,0,0
AALI.JK,2020Q2,-0.38%, 4,284,933,000,000 , 27,381,270,000,000 ,30.21%,IDXNONCYC,1,0
ABBA.JK,2019Q2,0.20%, 60,229,603,540 , 518,345,276,090 ,38.54%,IDXCYCLIC,0,1
ABBA.JK,2020Q2,0.75%, 46,951,675,310 , 418,500,278,530 ,59.82%,IDXCYCLIC,1,1
ABMM.JK,2019Q2,0.87%, 2,062,717,408,050 , 11,653,440,472,050 ,135.95%,IDXINDUST,0,1
ABMM.JK,2020Q2,-1.13%, 2,636,419,213,000 , 14,505,051,335,000 ,161.44%,IDXINDUST,1,1
ADRO.JK,2019Q2,3.16%, 13,118,551,375,000 , 101,097,893,625,000 ,35.30%,IDXENERGY,0,1
ADRO.JK,2020Q2,0.22%, 8,684,682,800,000 , 94,212,033,440,000 ,45.29%,IDXENERGY,1,1
AGII.JK,2019Q2,-0.57%, 530,173,000,000 , 6,861,022,000,000 ,105.56%,IDXBASIC,0,0
AGII.JK,2020Q2,1.99%, 485,783,000,000 , 7,121,333,000,000 ,104.26%,IDXBASIC,1,0
AGRO.JK,2019Q2,-0.67%, 188,121,480,000 , 24,818,173,291,000 ,11.10%,IDXFINANCE,0,1
AGRO.JK,2020Q2,-0.03%, 143,254,094,000 , 26,183,539,077,000 ,11.94%,IDXFINANCE,1,1
AKKU.JK,2019Q2,2.16%, 94,782,966,490 , 1,074,466,192,090 ,32.32%,IDXCYCLIC,0,1
AKKU.JK,2020Q2,-1.61%, 18,863,251,140 , 936,699,355,700 ,12.06%,IDXCYCLIC,1,1
AKPI.JK,2019Q2,-0.63%, 547,135,321,000 , 2,921,446,561,000 ,90.01%,IDXBASIC,0,0
AKPI.JK,2020Q2,2.11%, 565,225,120,000 , 2,745,546,407,000 ,65.38%,IDXBASIC,1,0
AKRA.JK,2019Q2,2.32%, 4,676,760,261,000 , 19,043,081,481,000 ,58.29%,IDXENERGY,0,1
AKRA.JK,2020Q2,0.81%, 3,655,640,197,000 , 18,553,634,067,000 ,60.21%,IDXENERGY,1,1
AKSI.JK,2019Q2,0.17%, 99,189,730,130 , 275,005,973,290 ,107.45%,IDXTRANS,0,0
